Front	Back
divination	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>divination</span><span class='pos'>{noun}</span></div><div><span class='word'>divination</span><span class='pos'>{o.sg.}</span></div></div>
<div class='right'>
<div><span class='meanings'>przepowiednia · wróżba</span></div><div><span class='meanings'>wróżenie · wróżbiarstwo · przepowiadanie przyszłości · zasięganie rady wyroczni</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Today’s not bad … outside all morning,’ said Ron, who was running his finger down his timetable, ‘Herbology with the Hufflepuffs and Care of Magical Creatures … damn it, we’re still with the Slytherins …’ ‘Double Divination this afternoon,’ Harry groaned, looking down.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
drenched	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>drenched</span><span class='pos'>{adj.}</span></div><div><span class='word'>to drench</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>zlany · przemoczony</span></div><div><span class='meanings'>oblać · przemoczyć · skropić rzęsiście · skrapiać rzęsiście</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Drenched and spluttering, Ron staggered sideways into Harry, just as a second water bomb dropped – narrowly missing Hermione, it burst at Harry’s feet, sending a wave of cold water over his trainers into his socks.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
fulfillment	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>fulfillment</span><span class='pos'>{noun}</span></div><div><span class='word'>to fulfil</span><span class='pos'>{vb}</span></div><div><span class='word'>to fulfill</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>spełnienie · satysfakcja · wypełnienie</span></div><div><span class='meanings'>wywiązać się</span></div><div><span class='meanings'>spełnić · wypełnić · wypełniać · realizować · zrealizować · pełnić · zaspokoić · zaspokajać · wywiązać się</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Fulfillment is not cultivating Self for selfish means, but allowing for integration with others in life.'</span><span class='book'> –– Journey of Souls: Case Studies of Life Between Lives</span></div></div>
</div>
</body>
</html>"
howlers	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>howler</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>buczek</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Why are they all sending Howlers?’'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
in	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>in</span><span class='pos'>{prp.}</span></div></div>
<div class='right'>
<div><span class='meanings'>w · w ciągu · z zakresu · we</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'In retaliation, the newspapers say.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
interlude	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>interlude</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>interludium</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'The First Interlude lays the groundwork for the practice.'</span><span class='book'> –– The Mind Illuminated: A Complete Meditation Guide Integrating Buddhist Wisdom and Brain Science for Greater Mindfulness</span></div></div>
</div>
</body>
</html>"
jostled	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to jostle</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>potrącić · potrącać · rozpychać się</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Jostled slightly by the crowd, Harry followed Mr Weasley through the gates into the smaller hall beyond, where at least twenty lifts stood behind wrought golden grilles.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
lust	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>lust</span><span class='pos'>{noun}</span></div><div><span class='word'>to lust</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>pasja · chuć · żądza · nieczystość · pożądanie</span></div><div><span class='meanings'>pragnąć · pożądać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Lust,’ she said, pausing at the door.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
mesopotamia	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>Mesopotamia</span><span class='pos'>{pr.n.}</span></div></div>
<div class='right'>
<div><span class='meanings'>Mezopotamia</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'FOR thousands of years the people of Mesopotamia believed the gates into and out of heaven lay at opposite ends of the great curve of the Milky Way, called the River of Souls.'</span><span class='book'> –– Journey of Souls: Case Studies of Life Between Lives</span></div></div>
</div>
</body>
</html>"
nicked	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>nicked</span><span class='pos'>{adj.}</span></div><div><span class='word'>to nick</span><span class='pos'>{vb}</span></div><div><span class='word'>Nick</span><span class='pos'>{noun}</span></div><div><span class='word'>nick</span><span class='pos'>{noun}</span></div><div><span class='word'>Nick</span><span class='pos'>{pr.n.}</span></div></div>
<div class='right'>
<div><span class='meanings'>szczerbaty</span></div><div><span class='meanings'>ciąć · szczerbić</span></div><div><span class='meanings'>kusy · czart</span></div><div><span class='meanings'>wcios</span></div><div><span class='meanings'>Mikołaj</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Nicked it,’ said James casually.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
not	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>not</span><span class='pos'>{adv.}</span></div><div><span class='word'>nota</span><span class='pos'>{f}</span></div></div>
<div class='right'>
<div><span class='meanings'>nie</span></div><div><span class='meanings'>mark</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Not unless you can bring my dad here.’'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
progressive	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>progressive</span><span class='pos'>{noun}</span></div><div><span class='word'>progressive</span><span class='pos'>{adj.}</span></div><div><span class='word'>progress</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>forma ciągła czasownika</span></div><div><span class='meanings'>postępowy · progresywny</span></div><div><span class='meanings'>postęp · rozwój</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Progressive time is created to test us.'</span><span class='book'> –– Journey of Souls: Case Studies of Life Between Lives</span></div></div>
</div>
</body>
</html>"
prudence	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>prudence</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>zapobiegliwość · roztropność · rozwaga</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Prudence is the only wisdom, where the undead are concerned.’'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
